"Month","Region","Number of Passangers"
2012-12-01,"Asia / Pacific",863341
2012-12-01,"Total",5625269
2013-01-01,"UK",326895
2013-01-01,"EU",1588442
2013-01-01,"Non-EU Europe",406226
2013-01-01,"Africa",318916
2013-01-01,"North America",1117307
2013-01-01,"Latin America",83205
2013-01-01,"Middle East",465440
2013-01-01,"Asia / Pacific",878493
2013-01-01,"Total",5184924
2013-02-01,"UK",344048
2013-02-01,"EU",1651217
2013-02-01,"Non-EU Europe",422815
2013-02-01,"Africa",269562
2013-02-01,"North America",901016
2013-02-01,"Latin America",73338
2013-02-01,"Middle East",421365
2013-02-01,"Asia / Pacific",765187
2013-02-01,"Total",4848548
2013-03-01,"UK",399010
2013-03-01,"EU",2005353
2013-03-01,"Non-EU Europe",487338
2013-03-01,"Africa",315436
2013-03-01,"North America",1271290
2013-03-01,"Latin America",85024
2013-03-01,"Middle East",497580
2013-03-01,"Asia / Pacific",860037
2013-03-01,"Total",5921068
2013-04-01,"UK",391753
2013-04-01,"EU",2005965
2013-04-01,"Non-EU Europe",464811
2013-04-01,"Africa",277795
2013-04-01,"North America",1323409
2013-04-01,"Latin America",84783
2013-04-01,"Middle East",472282
2013-04-01,"Asia / Pacific",785883
2013-04-01,"Total",5806681
2013-05-01,"UK",414645
2013-05-01,"EU",2153960
2013-05-01,"Non-EU Europe",454827
2013-05-01,"Africa",254627
2013-05-01,"North America",1523631
2013-05-01,"Latin America",89562
2013-05-01,"Middle East",439226
2013-05-01,"Asia / Pacific",774754
2013-05-01,"Total",6105232
2013-06-01,"UK",436528
2013-06-01,"EU",2228499
2013-06-01,"Non-EU Europe",465478
2013-06-01,"Africa",280473
2013-06-01,"North America",1650309
2013-06-01,"Latin America",92550
2013-06-01,"Middle East",495731
2013-06-01,"Asia / Pacific",882365
2013-06-01,"Total",6531933
2013-07-01,"UK",473280
2013-07-01,"EU",2411029
2013-07-01,"Non-EU Europe",524123
2013-07-01,"Africa",299960
2013-07-01,"North America",1639177
2013-07-01,"Latin America",96330
2013-07-01,"Middle East",529803
2013-07-01,"Asia / Pacific",956632
2013-07-01,"Total",6930334
2013-08-01,"UK",474759
2013-08-01,"EU",2330609
2013-08-01,"Non-EU Europe",493847
2013-08-01,"Africa",324519
2013-08-01,"North America",1687730
2013-08-01,"Latin America",90847
2013-08-01,"Middle East",579440
2013-08-01,"Asia / Pacific",977793
2013-08-01,"Total",6959544
2013-09-01,"UK",469204
2013-09-01,"EU",2261303
2013-09-01,"Non-EU Europe",453371
2013-09-01,"Africa",298153
2013-09-01,"North America",1600009
2013-09-01,"Latin America",93182
2013-09-01,"Middle East",501531
2013-09-01,"Asia / Pacific",882359
2013-09-01,"Total",6559112
2013-10-01,"UK",461017
2013-10-01,"EU",2179348
2013-10-01,"Non-EU Europe",450974
2013-10-01,"Africa",289502
2013-10-01,"North America",1483146
2013-10-01,"Latin America",91016
2013-10-01,"Middle East",503309
2013-10-01,"Asia / Pacific",830979
2013-10-01,"Total",6289291
2013-11-01,"UK",426962
2013-11-01,"EU",1842694
2013-11-01,"Non-EU Europe",403960
2013-11-01,"Africa",285795
2013-11-01,"North America",1150275
2013-11-01,"Latin America",82672
2013-11-01,"Middle East",421352
2013-11-01,"Asia / Pacific",797644
2013-11-01,"Total",5411354
2013-12-01,"UK",389576
2013-12-01,"EU",1803490
2013-12-01,"Non-EU Europe",425577
2013-12-01,"Africa",319723
2013-12-01,"North America",1338031
2013-12-01,"Latin America",87842
2013-12-01,"Middle East",523074
2013-12-01,"Asia / Pacific",897585
2013-12-01,"Total",5784898
2014-01-01,"UK",361498
2014-01-01,"EU",1626627
2014-01-01,"Non-EU Europe",412010
2014-01-01,"Africa",312755
2014-01-01,"North America",1169181
2014-01-01,"Latin America",90776
2014-01-01,"Middle East",492663
2014-01-01,"Asia / Pacific",918367
2014-01-01,"Total",5383877
2014-02-01,"UK",368669
2014-02-01,"EU",1644009
2014-02-01,"Non-EU Europe",405397
2014-02-01,"Africa",266506
2014-02-01,"North America",929608
2014-02-01,"Latin America",75711
2014-02-01,"Middle East",435237
2014-02-01,"Asia / Pacific",773330
2014-02-01,"Total",4898467
2014-03-01,"UK",423477
2014-03-01,"EU",1920640
2014-03-01,"Non-EU Europe",464128
2014-03-01,"Africa",292176
2014-03-01,"North America",1242242
2014-03-01,"Latin America",86583
2014-03-01,"Middle East",487532
2014-03-01,"Asia / Pacific",836543
2014-03-01,"Total",5753321
2014-04-01,"UK",430520
2014-04-01,"EU",2106669
2014-04-01,"Non-EU Europe",472127
2014-04-01,"Africa",295763
2014-04-01,"North America",1409539
2014-04-01,"Latin America",88322
2014-04-01,"Middle East",529196
2014-04-01,"Asia / Pacific",861602
2014-04-01,"Total",6193738
2014-05-01,"UK",454357
2014-05-01,"EU",2146606
2014-05-01,"Non-EU Europe",450934
2014-05-01,"Africa",267487
2014-05-01,"North America",1549639
2014-05-01,"Latin America",87542
2014-05-01,"Middle East",474304
2014-05-01,"Asia / Pacific",805849
2014-05-01,"Total",6236718
2014-06-01,"UK",467042
2014-06-01,"EU",2241999
2014-06-01,"Non-EU Europe",481740
2014-06-01,"Africa",279175
2014-06-01,"North America",1657730
2014-06-01,"Latin America",91767
2014-06-01,"Middle East",494800
2014-06-01,"Asia / Pacific",886399
2014-06-01,"Total",6600652
2014-07-01,"UK",483969
2014-07-01,"EU",2395777
2014-07-01,"Non-EU Europe",521849
2014-07-01,"Africa",314184
2014-07-01,"North America",1644960
2014-07-01,"Latin America",102889
2014-07-01,"Middle East",533072
2014-07-01,"Asia / Pacific",968656
2014-07-01,"Total",6965356
2014-08-01,"UK",467296
2014-08-01,"EU",2340420
2014-08-01,"Non-EU Europe",496042
2014-08-01,"Africa",333404
2014-08-01,"North America",1729078
2014-08-01,"Latin America",99243
2014-08-01,"Middle East",598755
2014-08-01,"Asia / Pacific",986835
2014-08-01,"Total",7051073
2014-09-01,"UK",482467
2014-09-01,"EU",2227412
2014-09-01,"Non-EU Europe",459771
2014-09-01,"Africa",299298
2014-09-01,"North America",1590653
2014-09-01,"Latin America",108280
2014-09-01,"Middle East",519674
2014-09-01,"Asia / Pacific",890137
2014-09-01,"Total",6577692
2014-10-01,"UK",473377
2014-10-01,"EU",2160063
2014-10-01,"Non-EU Europe",462158
2014-10-01,"Africa",285988
2014-10-01,"North America",1487172
2014-10-01,"Latin America",103273
2014-10-01,"Middle East",500432
2014-10-01,"Asia / Pacific",842724
2014-10-01,"Total",6315187
2014-11-01,"UK",443312
2014-11-01,"EU",1841762
2014-11-01,"Non-EU Europe",401299
2014-11-01,"Africa",276077
2014-11-01,"North America",1198542
2014-11-01,"Latin America",88410
2014-11-01,"Middle East",438571
2014-11-01,"Asia / Pacific",785058
2014-11-01,"Total",5473031
2014-12-01,"UK",427746
2014-12-01,"EU",1869868
2014-12-01,"Non-EU Europe",437784
2014-12-01,"Africa",303477
2014-12-01,"North America",1363931
2014-12-01,"Latin America",93630
2014-12-01,"Middle East",542773
2014-12-01,"Asia / Pacific",886504
2014-12-01,"Total",5925713
2015-01-01,"UK",380249
2015-01-01,"EU",1635628
2015-01-01,"Non-EU Europe",409826
2015-01-01,"Africa",305623
2015-01-01,"North America",1203209
2015-01-01,"Latin America",103531
2015-01-01,"Middle East",517335
2015-01-01,"Asia / Pacific",899288
2015-01-01,"Total",5454689
2015-02-01,"UK",377398
2015-02-01,"EU",1657233
2015-02-01,"Non-EU Europe",400140
2015-02-01,"Africa",248984
2015-02-01,"North America",969937
2015-02-01,"Latin America",87702
2015-02-01,"Middle East",452501
2015-02-01,"Asia / Pacific",760364
2015-02-01,"Total",4954259
2015-03-01,"UK",441351
2015-03-01,"EU",1970613
2015-03-01,"Non-EU Europe",463551
2015-03-01,"Africa",286959
2015-03-01,"North America",1316459
2015-03-01,"Latin America",93780
2015-03-01,"Middle East",525005
2015-03-01,"Asia / Pacific",853212
2015-03-01,"Total",5950930
2015-04-01,"UK",440368
2015-04-01,"EU",2161799
2015-04-01,"Non-EU Europe",457167
2015-04-01,"Africa",265901
2015-04-01,"North America",1375010
2015-04-01,"Latin America",90955
2015-04-01,"Middle East",525389
2015-04-01,"Asia / Pacific",827744
2015-04-01,"Total",6144333
2015-05-01,"UK",446987
2015-05-01,"EU",2274521
2015-05-01,"Non-EU Europe",450473
2015-05-01,"Africa",247708
2015-05-01,"North America",1538821
2015-05-01,"Latin America",98280
2015-05-01,"Middle East",485607
2015-05-01,"Asia / Pacific",800136
2015-05-01,"Total",6342533
2015-06-01,"UK",463130
2015-06-01,"EU",2357626
2015-06-01,"Non-EU Europe",477905
2015-06-01,"Africa",242595
2015-06-01,"North America",1665757
2015-06-01,"Latin America",101770
2015-06-01,"Middle East",481964
2015-06-01,"Asia / Pacific",884439
2015-06-01,"Total",6675186
2015-07-01,"UK",494148
2015-07-01,"EU",2568063
2015-07-01,"Non-EU Europe",531906
2015-07-01,"Africa",298541
2015-07-01,"North America",1692174
2015-07-01,"Latin America",113233
2015-07-01,"Middle East",606221
2015-07-01,"Asia / Pacific",987987
2015-07-01,"Total",7292273
2015-08-01,"UK",464042
2015-08-01,"EU",2535408
2015-08-01,"Non-EU Europe",512239
2015-08-01,"Africa",309947
2015-08-01,"North America",1756587
2015-08-01,"Latin America",108443
2015-08-01,"Middle East",658426
2015-08-01,"Asia / Pacific",988008
2015-08-01,"Total",7333100
2015-09-01,"UK",464444
2015-09-01,"EU",2401271
2015-09-01,"Non-EU Europe",470312
2015-09-01,"Africa",279060
2015-09-01,"North America",1586675
2015-09-01,"Latin America",107622
2015-09-01,"Middle East",562336
2015-09-01,"Asia / Pacific",894492
2015-09-01,"Total",6766212
2015-10-01,"UK",426985
2015-10-01,"EU",2315645
2015-10-01,"Non-EU Europe",469464
2015-10-01,"Africa",275047
2015-10-01,"North America",1557620
2015-10-01,"Latin America",107166
2015-10-01,"Middle East",537524
2015-10-01,"Asia / Pacific",872950
2015-10-01,"Total",6562401
2015-11-01,"UK",380808
2015-11-01,"EU",1909970
2015-11-01,"Non-EU Europe",411501
2015-11-01,"Africa",255290
2015-11-01,"North America",1250317
2015-11-01,"Latin America",95811
2015-11-01,"Middle East",467793
2015-11-01,"Asia / Pacific",810591
2015-11-01,"Total",5582081
2015-12-01,"UK",362657
2015-12-01,"EU",1895635
2015-12-01,"Non-EU Europe",433062
2015-12-01,"Africa",282343
2015-12-01,"North America",1352174
2015-12-01,"Latin America",100744
2015-12-01,"Middle East",579296
2015-12-01,"Asia / Pacific",895150
2015-12-01,"Total",5901061
2016-01-01,"UK",331590
2016-01-01,"EU",1678714
2016-01-01,"Non-EU Europe",418146
2016-01-01,"Africa",282768
2016-01-01,"North America",1223621
2016-01-01,"Latin America",108334
2016-01-01,"Middle East",540326
2016-01-01,"Asia / Pacific",924220
2016-01-01,"Total",5507719
2016-02-01,"UK",343400
2016-02-01,"EU",1763373
2016-02-01,"Non-EU Europe",423944
2016-02-01,"Africa",242851
2016-02-01,"North America",1017750
2016-02-01,"Latin America",95474
2016-02-01,"Middle East",481917
2016-02-01,"Asia / Pacific",810665
2016-02-01,"Total",5179374
2016-03-01,"UK",380005
2016-03-01,"EU",2052253
2016-03-01,"Non-EU Europe",477451
2016-03-01,"Africa",268104
2016-03-01,"North America",1362107
2016-03-01,"Latin America",97122
2016-03-01,"Middle East",572331
2016-03-01,"Asia / Pacific",891594
2016-03-01,"Total",6100967
2016-04-01,"UK",375885
2016-04-01,"EU",2104870
2016-04-01,"Non-EU Europe",449477
2016-04-01,"Africa",244384
2016-04-01,"North America",1366169
2016-04-01,"Latin America",94162
2016-04-01,"Middle East",566711
2016-04-01,"Asia / Pacific",845568
2016-04-01,"Total",6047226
2016-05-01,"UK",392155
2016-05-01,"EU",2298415
2016-05-01,"Non-EU Europe",454011
2016-05-01,"Africa",230481
2016-05-01,"North America",1500133
2016-05-01,"Latin America",98443
2016-05-01,"Middle East",523800
2016-05-01,"Asia / Pacific",795222
2016-05-01,"Total",6292660
2016-06-01,"UK",408998
2016-06-01,"EU",2402463
2016-06-01,"Non-EU Europe",476614
2016-06-01,"Africa",223105
2016-06-01,"North America",1622191
2016-06-01,"Latin America",104762
2016-06-01,"Middle East",482102
2016-06-01,"Asia / Pacific",887153
2016-06-01,"Total",6607388
2016-07-01,"UK",415570
2016-07-01,"EU",2637267
2016-07-01,"Non-EU Europe",541048
2016-07-01,"Africa",290753
2016-07-01,"North America",1701080
2016-07-01,"Latin America",118683
2016-07-01,"Middle East",690084
2016-07-01,"Asia / Pacific",1049627
2016-07-01,"Total",7444112
2016-08-01,"UK",414442
2016-08-01,"EU",2547512
2016-08-01,"Non-EU Europe",523348
2016-08-01,"Africa",294978
2016-08-01,"North America",1704432
2016-08-01,"Latin America",114741
2016-08-01,"Middle East",722293
2016-08-01,"Asia / Pacific",1017106
2016-08-01,"Total",7338852
2016-09-01,"UK",420326
2016-09-01,"EU",2405416
2016-09-01,"Non-EU Europe",474740
2016-09-01,"Africa",275264
2016-09-01,"North America",1550103
2016-09-01,"Latin America",101666
2016-09-01,"Middle East",635705
2016-09-01,"Asia / Pacific",929587
2016-09-01,"Total",6792807
2016-10-01,"UK",410610
2016-10-01,"EU",2305269
2016-10-01,"Non-EU Europe",479793
2016-10-01,"Africa",270665
2016-10-01,"North America",1489600
2016-10-01,"Latin America",103256
2016-10-01,"Middle East",540068
2016-10-01,"Asia / Pacific",881328
2016-10-01,"Total",6480589
2016-11-01,"UK",394005
2016-11-01,"EU",1968664
2016-11-01,"Non-EU Europe",413333
2016-11-01,"Africa",257211
2016-11-01,"North America",1252384
2016-11-01,"Latin America",92232
2016-11-01,"Middle East",528778
2016-11-01,"Asia / Pacific",814526
2016-11-01,"Total",5721133
2016-12-01,"UK",360665
2016-12-01,"EU",1976594
2016-12-01,"Non-EU Europe",463900
2016-12-01,"Africa",283455
2016-12-01,"North America",1381037
2016-12-01,"Latin America",96702
2016-12-01,"Middle East",677092
2016-12-01,"Asia / Pacific",923951
2016-12-01,"Total",6163396
2017-01-01,"UK",336627
2017-01-01,"EU",1759625
2017-01-01,"Non-EU Europe",429464
2017-01-01,"Africa",277549
2017-01-01,"North America",1227718
2017-01-01,"Latin America",107972
2017-01-01,"Middle East",643058
2017-01-01,"Asia / Pacific",957453
2017-01-01,"Total",5739466
2017-02-01,"UK",335535
2017-02-01,"EU",1781388
2017-02-01,"Non-EU Europe",425194
2017-02-01,"Africa",241029
2017-02-01,"North America",1000937
2017-02-01,"Latin America",93258
2017-02-01,"Middle East",555852
2017-02-01,"Asia / Pacific",833128
2017-02-01,"Total",5266321
2017-03-01,"UK",396716
2017-03-01,"EU",2068825
2017-03-01,"Non-EU Europe",474845
2017-03-01,"Africa",254599
2017-03-01,"North America",1333513
2017-03-01,"Latin America",103851
2017-03-01,"Middle East",604727
2017-03-01,"Asia / Pacific",918768
2017-03-01,"Total",6155844
2017-04-01,"UK",400297
2017-04-01,"EU",2337140
2017-04-01,"Non-EU Europe",496308
2017-04-01,"Africa",260977
2017-04-01,"North America",1508516
2017-04-01,"Latin America",107434
2017-04-01,"Middle East",689944
2017-04-01,"Asia / Pacific",931036
2017-04-01,"Total",6731652
2017-05-01,"UK",404051
2017-05-01,"EU",2337800
2017-05-01,"Non-EU Europe",447944
2017-05-01,"Africa",229824
2017-05-01,"North America",1519291
2017-05-01,"Latin America",102957
2017-05-01,"Middle East",560739
2017-05-01,"Asia / Pacific",873418
2017-05-01,"Total",6476024
2017-06-01,"UK",419647
2017-06-01,"EU",2430321
2017-06-01,"Non-EU Europe",475506
2017-06-01,"Africa",225937
2017-06-01,"North America",1634742
2017-06-01,"Latin America",107256
2017-06-01,"Middle East",528678
2017-06-01,"Asia / Pacific",935931
2017-06-01,"Total",6758018
2017-07-01,"UK",435833
2017-07-01,"EU",2642489
2017-07-01,"Non-EU Europe",568316
2017-07-01,"Africa",286382
2017-07-01,"North America",1687885
2017-07-01,"Latin America",122230
2017-07-01,"Middle East",737634
2017-07-01,"Asia / Pacific",1051653
2017-07-01,"Total",7532422
2017-08-01,"UK",440425
2017-08-01,"EU",2593617
2017-08-01,"Non-EU Europe",542236
2017-08-01,"Africa",289548
2017-08-01,"North America",1714171
2017-08-01,"Latin America",115865
2017-08-01,"Middle East",773799
2017-08-01,"Asia / Pacific",1010624
2017-08-01,"Total",7480285
2017-09-01,"UK",417659
2017-09-01,"EU",2459730
2017-09-01,"Non-EU Europe",477721
2017-09-01,"Africa",271379
2017-09-01,"North America",1556055
2017-09-01,"Latin America",111100
2017-09-01,"Middle East",668288
2017-09-01,"Asia / Pacific",966868
2017-09-01,"Total",6928800
2017-10-01,"UK",418382
2017-10-01,"EU",2349059
2017-10-01,"Non-EU Europe",485687
2017-10-01,"Africa",267064
2017-10-01,"North America",1504751
2017-10-01,"Latin America",110677
2017-10-01,"Middle East",603878
2017-10-01,"Asia / Pacific",924173
2017-10-01,"Total",6663671
2017-11-01,"UK",412316
2017-11-01,"EU",2010916
2017-11-01,"Non-EU Europe",417234
2017-11-01,"Africa",270027
2017-11-01,"North America",1267916
2017-11-01,"Latin America",101472
2017-11-01,"Middle East",560162
2017-11-01,"Asia / Pacific",880346
2017-11-01,"Total",5920389
2017-12-01,"UK",384528
2017-12-01,"EU",2010332
2017-12-01,"Non-EU Europe",463109
2017-12-01,"Africa",295936
2017-12-01,"North America",1402219
2017-12-01,"Latin America",109390
2017-12-01,"Middle East",695555
2017-12-01,"Asia / Pacific",974791
2017-12-01,"Total",6335860
2018-01-01,"UK",359852
2018-01-01,"EU",1787903
2018-01-01,"Non-EU Europe",430567
2018-01-01,"Africa",285768
2018-01-01,"North America",1218455
2018-01-01,"Latin America",115397
2018-01-01,"Middle East",631749
2018-01-01,"Asia / Pacific",974980
2018-01-01,"Total",5804671
2018-02-01,"UK",347495
2018-02-01,"EU",1820922
2018-02-01,"Non-EU Europe",425161
2018-02-01,"Africa",251489
2018-02-01,"North America",1004396
2018-02-01,"Latin America",99275
2018-02-01,"Middle East",566597
2018-02-01,"Asia / Pacific",876520
2018-02-01,"Total",5391855
2018-03-01,"UK",390660
2018-03-01,"EU",2164480
2018-03-01,"Non-EU Europe",486408
2018-03-01,"Africa",285933
2018-03-01,"North America",1419674
2018-03-01,"Latin America",111484
2018-03-01,"Middle East",670526
2018-03-01,"Asia / Pacific",963587
2018-03-01,"Total",6492752
2018-04-01,"UK",403324
2018-04-01,"EU",2316293
2018-04-01,"Non-EU Europe",479271
2018-04-01,"Africa",269017
2018-04-01,"North America",1448954
2018-04-01,"Latin America",106628
2018-04-01,"Middle East",663090
2018-04-01,"Asia / Pacific",895002
2018-04-01,"Total",6581579
2018-05-01,"UK",426248
2018-05-01,"EU",2455393
2018-05-01,"Non-EU Europe",453009
2018-05-01,"Africa",239885
2018-05-01,"North America",1594711
2018-05-01,"Latin America",111546
2018-05-01,"Middle East",529036
2018-05-01,"Asia / Pacific",867135
2018-05-01,"Total",6676963
2018-06-01,"UK",425988
2018-06-01,"EU",2555094
2018-06-01,"Non-EU Europe",490917
2018-06-01,"Africa",251488
2018-06-01,"North America",1746886
2018-06-01,"Latin America",117078
2018-06-01,"Middle East",564591
2018-06-01,"Asia / Pacific",972482
2018-06-01,"Total",7124524
2018-07-01,"UK",431100
2018-07-01,"EU",2739545
2018-07-01,"Non-EU Europe",556860
2018-07-01,"Africa",287796
2018-07-01,"North America",1824263
2018-07-01,"Latin America",123948
2018-07-01,"Middle East",753327
2018-07-01,"Asia / Pacific",1095470
2018-07-01,"Total",7812309
2018-08-01,"UK",425720
2018-08-01,"EU",2633586
2018-08-01,"Non-EU Europe",535205
2018-08-01,"Africa",294957
2018-08-01,"North America",1795169
2018-08-01,"Latin America",118602
2018-08-01,"Middle East",794743
2018-08-01,"Asia / Pacific",1073968
2018-08-01,"Total",7671950
2018-09-01,"UK",415325
2018-09-01,"EU",2476861
2018-09-01,"Non-EU Europe",473214
2018-09-01,"Africa",274760
2018-09-01,"North America",1614994
2018-09-01,"Latin America",113044
2018-09-01,"Middle East",633259
2018-09-01,"Asia / Pacific",980690
2018-09-01,"Total",6982147
2018-10-01,"UK",429768
2018-10-01,"EU",2447915
2018-10-01,"Non-EU Europe",489628
2018-10-01,"Africa",275975
2018-10-01,"North America",1641693
2018-10-01,"Latin America",111247
2018-10-01,"Middle East",604128
2018-10-01,"Asia / Pacific",953665
2018-10-01,"Total",6954019
2018-11-01,"UK",381470
2018-11-01,"EU",2096708
2018-11-01,"Non-EU Europe",435370
2018-11-01,"Africa",297600
2018-11-01,"North America",1341678
2018-11-01,"Latin America",105314
2018-11-01,"Middle East",556646
2018-11-01,"Asia / Pacific",898975
2018-11-01,"Total",6113761
2018-12-01,"UK",358128
2018-12-01,"EU",2107753
2018-12-01,"Non-EU Europe",467274
2018-12-01,"Africa",323456
2018-12-01,"North America",1449607
2018-12-01,"Latin America",117038
2018-12-01,"Middle East",692779
2018-12-01,"Asia / Pacific",979452
2018-12-01,"Total",6495487
2019-01-01,"UK",326386
2019-01-01,"EU",1817088
2019-01-01,"Non-EU Europe",426466
2019-01-01,"Africa",313497
2019-01-01,"North America",1277923
2019-01-01,"Latin America",121749
2019-01-01,"Middle East",628759
2019-01-01,"Asia / Pacific",1015675
2019-01-01,"Total",5927543
2019-02-01,"UK",320861
2019-02-01,"EU",1859085
2019-02-01,"Non-EU Europe",418782
2019-02-01,"Africa",273567
2019-02-01,"North America",1088818
2019-02-01,"Latin America",106026
2019-02-01,"Middle East",541573
2019-02-01,"Asia / Pacific",873576
2019-02-01,"Total",5482288
2019-03-01,"UK",391467
2019-03-01,"EU",2217166
2019-03-01,"Non-EU Europe",487150
2019-03-01,"Africa",303704
2019-03-01,"North America",1470992
2019-03-01,"Latin America",114644
2019-03-01,"Middle East",597277
2019-03-01,"Asia / Pacific",945089
2019-03-01,"Total",6527489
2019-04-01,"UK",419327
2019-04-01,"EU",2319492
2019-04-01,"Non-EU Europe",480811
2019-04-01,"Africa",301144
2019-04-01,"North America",1557547
2019-04-01,"Latin America",112837
2019-04-01,"Middle East",677609
2019-04-01,"Asia / Pacific",929445
2019-04-01,"Total",6798212
2019-05-01,"UK",435701
2019-05-01,"EU",2404663
2019-05-01,"Non-EU Europe",445300
2019-05-01,"Africa",261598
2019-05-01,"North America",1706145
2019-05-01,"Latin America",113709
2019-05-01,"Middle East",518061
2019-05-01,"Asia / Pacific",883726
2019-05-01,"Total",6768903
2019-06-01,"UK",431711
2019-06-01,"EU",2536137
2019-06-01,"Non-EU Europe",504257
2019-06-01,"Africa",280538
2019-06-01,"North America",1807271
2019-06-01,"Latin America",116985
2019-06-01,"Middle East",607953
2019-06-01,"Asia / Pacific",961711
2019-06-01,"Total",7246563
2019-07-01,"UK",446608
2019-07-01,"EU",2689689
2019-07-01,"Non-EU Europe",552150
2019-07-01,"Africa",302642
2019-07-01,"North America",1833961
2019-07-01,"Latin America",122240
2019-07-01,"Middle East",746174
2019-07-01,"Asia / Pacific",1060675
2019-07-01,"Total",7754139
2019-08-01,"UK",437054
2019-08-01,"EU",2619533
2019-08-01,"Non-EU Europe",535723
2019-08-01,"Africa",312796
2019-08-01,"North America",1829388
2019-08-01,"Latin America",121380
2019-08-01,"Middle East",790105
2019-08-01,"Asia / Pacific",1034348
2019-08-01,"Total",7680327
2019-09-01,"UK",388187
2019-09-01,"EU",2333969
2019-09-01,"Non-EU Europe",469720
2019-09-01,"Africa",277583
2019-09-01,"North America",1615711
2019-09-01,"Latin America",109523
2019-09-01,"Middle East",643594
2019-09-01,"Asia / Pacific",938828
2019-09-01,"Total",6777115
2019-10-01,"UK",432183
2019-10-01,"EU",2420621
2019-10-01,"Non-EU Europe",478882
2019-10-01,"Africa",292290
2019-10-01,"North America",1677327
2019-10-01,"Latin America",114544
2019-10-01,"Middle East",643064
2019-10-01,"Asia / Pacific",935301
2019-10-01,"Total",6994212
2019-11-01,"UK",414684
2019-11-01,"EU",2090235
2019-11-01,"Non-EU Europe",422161
2019-11-01,"Africa",284821
2019-11-01,"North America",1416945
2019-11-01,"Latin America",111486
2019-11-01,"Middle East",613100
2019-11-01,"Asia / Pacific",880369
2019-11-01,"Total",6233801
2019-12-01,"UK",396168
2019-12-01,"EU",2153470
2019-12-01,"Non-EU Europe",471837
2019-12-01,"Africa",310426
2019-12-01,"North America",1552509
2019-12-01,"Latin America",117139
2019-12-01,"Middle East",743168
2019-12-01,"Asia / Pacific",951362
2019-12-01,"Total",6696079
2020-01-01,"UK",359696
2020-01-01,"EU",1878161
2020-01-01,"Non-EU Europe",437485
2020-01-01,"Africa",316846
2020-01-01,"North America",1337738
2020-01-01,"Latin America",117017
2020-01-01,"Middle East",676728
2020-01-01,"Asia / Pacific",975699
2020-01-01,"Total",6099370
2020-02-01,"UK",347213
2020-02-01,"EU",1828813
2020-02-01,"Non-EU Europe",425015
2020-02-01,"Africa",278573
2020-02-01,"North America",1168007
2020-02-01,"Latin America",103391
2020-02-01,"Middle East",588926
2020-02-01,"Asia / Pacific",702143
2020-02-01,"Total",5442081
2020-03-01,"UK",206666
2020-03-01,"EU",875047
2020-03-01,"Non-EU Europe",217521
2020-03-01,"Africa",189912
2020-03-01,"North America",711105
2020-03-01,"Latin America",85453
2020-03-01,"Middle East",351785
2020-03-01,"Asia / Pacific",469356
2020-03-01,"Total",3106845
2020-04-01,"UK",9646
2020-04-01,"EU",66886
2020-04-01,"Non-EU Europe",7395
2020-04-01,"Africa",6900
2020-04-01,"North America",27127
2020-04-01,"Latin America",4055
2020-04-01,"Middle East",36547
2020-04-01,"Asia / Pacific",48044
2020-04-01,"Total",206600
2020-05-01,"UK",11979
2020-05-01,"EU",91583
2020-05-01,"Non-EU Europe",10990
2020-05-01,"Africa",8141
2020-05-01,"North America",31198
2020-05-01,"Latin America",3793
2020-05-01,"Middle East",30298
2020-05-01,"Asia / Pacific",40036
2020-05-01,"Total",228018
2020-06-01,"UK",19832
2020-06-01,"EU",151340
2020-06-01,"Non-EU Europe",25597
2020-06-01,"Africa",8911
2020-06-01,"North America",46320
2020-06-01,"Latin America",6037
2020-06-01,"Middle East",43411
2020-06-01,"Asia / Pacific",48835
2020-06-01,"Total",350283
2020-07-01,"UK",55358
2020-07-01,"EU",482159
2020-07-01,"Non-EU Europe",97353
2020-07-01,"Africa",20199
2020-07-01,"North America",70344
2020-07-01,"Latin America",7137
2020-07-01,"Middle East",75192
2020-07-01,"Asia / Pacific",58913
2020-07-01,"Total",866655
2020-08-01,"UK",89969
2020-08-01,"EU",835658
2020-08-01,"Non-EU Europe",181426
2020-08-01,"Africa",29720
2020-08-01,"North America",88295
2020-08-01,"Latin America",9692
2020-08-01,"Middle East",105480
2020-08-01,"Asia / Pacific",78443
2020-08-01,"Total",1418683
2020-09-01,"UK",98076
2020-09-01,"EU",653155
2020-09-01,"Non-EU Europe",128846
2020-09-01,"Africa",48488
2020-09-01,"North America",84339
2020-09-01,"Latin America",11654
2020-09-01,"Middle East",112831
2020-09-01,"Asia / Pacific",119090
2020-09-01,"Total",1256479
2020-10-01,"UK",121553
2020-10-01,"EU",600678
2020-10-01,"Non-EU Europe",103170
2020-10-01,"Africa",69440
2020-10-01,"North America",90869
2020-10-01,"Latin America",20494
2020-10-01,"Middle East",112512
2020-10-01,"Asia / Pacific",126908
2020-10-01,"Total",1245624
2020-11-01,"UK",57476
2020-11-01,"EU",239911
2020-11-01,"Non-EU Europe",67635
2020-11-01,"Africa",63301
2020-11-01,"North America",81713
2020-11-01,"Latin America",19881
2020-11-01,"Middle East",103496
2020-11-01,"Asia / Pacific",113541
2020-11-01,"Total",746954
2020-12-01,"UK",82577
2020-12-01,"EU",348372
2020-12-01,"Non-EU Europe",80839
2020-12-01,"Africa",107748
2020-12-01,"North America",124669
2020-12-01,"Latin America",42640
